"id","shipweight","price","modelno","title","brand","dimensions"
"1","0.95","438.84","ELPLP12","Epson 1500 Hours 200W UHE Projector Lamp ELPLP12","Epson","6.75 x 5.75 x 5.5 inches"
"2","0.05","59.25","BJ-2C7559","Comprehensive Two-Piece 75 Precision BNC Jack for RG-59 Set of 25","Comprehensive",
"4","5.25","59","RKPW247015","StarTech.com RKPW247015 24 Outlet Power Strip","StarTech","72.5 x 2.5 x 1.5 inches"
"5","10.5","67.88","FR530CB","3M FR530CB Ergonomic Adjustable Footrest","3M","21.6 x 13.5 x 4.05 inches"
"8","0.55","64.88","DK2113","Brother DK2113 QL Label Printers Continuous Length Tape","Brother","4.5 x 4.5 x 3.6 inches"
"10","1.3","15","130935","LaCie Formoa 15  MacBook Carrying Case Black","LaCie","16.1 x 11.5 x 0.9 inches"
"11","100","1730.95","116263","Draper High Contrast Grey Targa Electric Screen  - WideScreen 182 diagonal","Draper",
"12","96","4375.95","106018","Draper AT1200 Access MultiView Series E Acoustically Transparent Screen - 106 diagonal HDTV to NTSC Format","Draper",
"13","2.6","34.88","PC509","Stanley 500 Watt Power Inverter","Stanley","9.75 x 5.0 x 2.25 inches"
"14","1.5","15.98","WC1200RED","Gear Head Quick 1.3MP Webcam with Night Vision Red Black","Gear Head","7.2 x 4.4 x 3.5 inches"
"15","0.412","21.47","5029","Avery Self-Adhesive Filing Labels 1 3 Cut 3-7 16 x 2 3 Clear 450 Pack","Avery",
"16","1.08","195","HD685XZNDC","XFX Radeon HD6850 PCIE 1GB DDR5 Graphics Card","XFX","32.4 x 16.4 x 10.0 inches"
"17","14","214.99","3SKB-1914MR","SKB Cases PH Series Pull Handle Case 11 1 2 H x 21 5 8 W x 16 3 8 D outside","SKB Cases","19.0 x 14.0 x 10.0 inches"
"18","0.386","5.28","39701","Innovera CD DVD Pocket with Built-In Label Tab Clear 25 Pack","INNOVERA",
"19","1.79","268.79","C4890A","HP 80 Ink Printhead Printhead Cleaner Black C4890A","HP",
"21","1.15","37.57","GCS632UW6","IOGEAR 2-Port MiniView Micro USB PLUS KVM Switch","IOGEAR","10.0 x 7.0 x 3.0 inches"
"22","16.16","91.44","2305","Quartet Cork Bulletin Board Natural Cork Fiberboard 60 x 36 Aluminum Frame","Quartet",
"23",,"16.67",,"Avery Shipping Labels for Color Laser   Copier 3-3 4 x 4-3 4 Matte White 100 Pack","Avery",
"24","0.5","23.1","2782753","Aluratek Deluxe Leather Travel Case for the Libre eBook Reader Pro","Aluratek","6.25 x 4.75 x 1.0 inches"
"539","1","20.88","CE-MT0B12-S1","SIIG CE-MT0B12-S1 Satellite Speaker Mounts in Pair","SIIG","11.4 x 8.8 x 1.7 inches"
"27","0.85","31.88","FVA2868","Tribeca Dallas Cowboys 15  Sleeve for MacBook Pros","Tribeca","15.88 x 12.6 x 1.13 inches"
